

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 11:31:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0006                     _PORTB	set	6
   167     0030                     _RB0	set	48
   168     0040                     _RD0	set	64
   169     0088                     _TRISD	set	136
   170     0086                     _TRISB	set	134
   171                           
   172                           	psect	cinit
   173     07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_main:
   187     0070                     ??_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190                           
   191                           ; 1 bytes @ 0x0
   192     0070                     	ds	3
   193                           
   194                           	psect	maintext
   195     07CC                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 14 in file "main.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;		None
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         0       0       0       0       0
   217 ;;      Temps:          3       0       0       0       0
   218 ;;      Totals:         3       0       0       0       0
   219 ;;Total ram usage:        3 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227     07CC                     _main:	
   228                           ;psect for function _main
   229                           
   230     07CC                     l613:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2]
   233                           
   234                           
   235                           ;main.c: 16:     }
   236     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   237     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   238     07CE  0186               	clrf	6	;volatile
   239     07CF                     l615:
   240                           
   241                           ;main.c: 17:     return;
   242     07CF  30FF               	movlw	255
   243     07D0  0088               	movwf	8	;volatile
   244     07D1                     l617:
   245                           
   246                           ;main.c: 18: }
   247     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   248     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   249     07D3  0186               	clrf	6	;volatile
   250     07D4                     l619:
   251     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   252     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   253     07D6  1C08               	btfss	8,0	;volatile
   254     07D7  2FD9               	goto	u11
   255     07D8  2FDA               	goto	u10
   256     07D9                     u11:
   257     07D9  2FD4               	goto	l619
   258     07DA                     u10:
   259     07DA                     l621:
   260     07DA  1406               	bsf	6,0	;volatile
   261     07DB                     l623:
   262     07DB  301F               	movlw	31
   263     07DC  00F2               	movwf	??_main+2
   264     07DD  3071               	movlw	113
   265     07DE  00F1               	movwf	??_main+1
   266     07DF  301E               	movlw	30
   267     07E0  00F0               	movwf	??_main
   268     07E1                     u27:
   269     07E1  0BF0               	decfsz	??_main,f
   270     07E2  2FE1               	goto	u27
   271     07E3  0BF1               	decfsz	??_main+1,f
   272     07E4  2FE1               	goto	u27
   273     07E5  0BF2               	decfsz	??_main+2,f
   274     07E6  2FE1               	goto	u27
   275     07E7  0000               	nop
   276     07E8                     l625:
   277     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   278     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   279     07EA  1006               	bcf	6,0	;volatile
   280     07EB  301F               	movlw	31
   281     07EC  00F2               	movwf	??_main+2
   282     07ED  3071               	movlw	113
   283     07EE  00F1               	movwf	??_main+1
   284     07EF  301E               	movlw	30
   285     07F0  00F0               	movwf	??_main
   286     07F1                     u37:
   287     07F1  0BF0               	decfsz	??_main,f
   288     07F2  2FF1               	goto	u37
   289     07F3  0BF1               	decfsz	??_main+1,f
   290     07F4  2FF1               	goto	u37
   291     07F5  0BF2               	decfsz	??_main+2,f
   292     07F6  2FF1               	goto	u37
   293     07F7  0000               	nop
   294     07F8  2FD4               	goto	l619
   295     07F9  120A  118A  2800   	ljmp	start
   296     07FC                     __end_of_main:
   297     007E                     btemp	set	126	;btemp
   298     007E                     wtemp0	set	126
   299                           
   300                           	psect	idloc
   301                           
   302                           ;Config register IDLOC0 @ 0x2000
   303                           ;	unspecified, using default values
   304     2000                     	org	8192
   305     2000  3FFF               	dw	16383
   306                           
   307                           ;Config register IDLOC1 @ 0x2001
   308                           ;	unspecified, using default values
   309     2001                     	org	8193
   310     2001  3FFF               	dw	16383
   311                           
   312                           ;Config register IDLOC2 @ 0x2002
   313                           ;	unspecified, using default values
   314     2002                     	org	8194
   315     2002  3FFF               	dw	16383
   316                           
   317                           ;Config register IDLOC3 @ 0x2003
   318                           ;	unspecified, using default values
   319     2003                     	org	8195
   320     2003  3FFF               	dw	16383
   321                           
   322                           	psect	config
   323                           
   324                           ;Config register CONFIG @ 0x2007
   325                           ;	Oscillator Selection bits
   326                           ;	FOSC = HS, HS oscillator
   327                           ;	Watchdog Timer Enable bit
   328                           ;	WDTE = ON, WDT enabled
   329                           ;	Power-up Timer Enable bit
   330                           ;	PWRTE = OFF, PWRT disabled
   331                           ;	Brown-out Reset Enable bit
   332                           ;	BOREN = ON, BOR enabled
   333                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   334                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   335                           ;	Data EEPROM Memory Code Protection bit
   336                           ;	CPD = OFF, Data EEPROM code protection off
   337                           ;	Flash Program Memory Write Enable bits
   338                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   339                           ;	In-Circuit Debugger Mode bit
   340                           ;	DEBUG = 0x1, unprogrammed default
   341                           ;	Flash Program Memory Code Protection bit
   342                           ;	CP = OFF, Code protection off
   343     2007                     	org	8199
   344     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 24 11:31:32 2022

                     u10 07DA                       u11 07D9                       u27 07E1  
                     u37 07F1                      l621 07DA                      l613 07CC  
                    l623 07DB                      l615 07CF                      l625 07E8  
                    l617 07D1                      l619 07D4                      _RB0 0030  
                    _RD0 0040                     _main 07CC                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CC     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
