

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 27 23:21:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     005F                     _GIE	set	95
   175     0087                     _TRISC	set	135
   176     0086                     _TRISB	set	134
   177                           
   178                           	psect	cinit
   179     000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182     000F                     __initialization:
   183     000F                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186     000F                     __end_of__initialization:
   187     000F  0183               	clrf	3
   188     0010  120A  118A  2841   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191     0070                     __pcstackCOMMON:
   192     0070                     ?_KESME:
   193     0070                     ??_KESME:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 1 bytes @ 0x0
   201     0070                     	ds	3
   202     0073                     ??_main:
   203                           
   204                           	psect	maintext
   205     0041                     __pmaintext:	
   206                           ; 1 bytes @ 0x3
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 45 in file "main.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		Nothing
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     0041                     _main:	
   240                           ;psect for function _main
   241                           
   242     0041                     l653:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2]
   245                           
   246                           
   247                           ;main.c: 48:     TRISB = 0xFF;
   248     0041  30FF               	movlw	255
   249     0042  1683               	bsf	3,5	;RP0=1, select bank1
   250     0043  1303               	bcf	3,6	;RP1=0, select bank1
   251     0044  0086               	movwf	6	;volatile
   252     0045                     l655:
   253                           
   254                           ;main.c: 49:     TRISC = 0;
   255     0045  0187               	clrf	7	;volatile
   256     0046                     l657:
   257                           
   258                           ;main.c: 50:     PORTC = 0;
   259     0046  1283               	bcf	3,5	;RP0=0, select bank0
   260     0047  1303               	bcf	3,6	;RP1=0, select bank0
   261     0048  0187               	clrf	7	;volatile
   262     0049                     l659:
   263                           
   264                           ;main.c: 53:     RBIE = 1;
   265     0049  158B               	bsf	11,3	;volatile
   266     004A                     l661:
   267                           
   268                           ;main.c: 54:     RBIF = 0;
   269     004A  100B               	bcf	11,0	;volatile
   270     004B                     l663:
   271                           
   272                           ;main.c: 55:     GIE = 1;
   273     004B  178B               	bsf	11,7	;volatile
   274     004C                     l34:	
   275                           ;main.c: 57:     while (1)
   276                           
   277     004C                     l35:	
   278                           ;main.c: 58:     {;main.c: 60:     }
   279                           
   280     004C  284C               	goto	l34
   281     004D  120A  118A  280C   	ljmp	start
   282     0050                     __end_of_main:
   283                           
   284                           	psect	text1
   285     0013                     __ptext1:	
   286 ;; *************** function _KESME *****************
   287 ;; Defined at:
   288 ;;		line 14 in file "main.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0
   297 ;; Tracked objects:
   298 ;;		On entry : 0/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          3       0       0       0       0
   305 ;;      Totals:         3       0       0       0       0
   306 ;;Total ram usage:        3 bytes
   307 ;; Hardware stack levels used: 1
   308 ;; This function calls:
   309 ;;		Nothing
   310 ;; This function is called by:
   311 ;;		Interrupt level 1
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     0013                     _KESME:	
   316                           ;psect for function _KESME
   317                           
   318     0013                     i1l629:
   319                           
   320                           ;main.c: 16:     GIE = 0;
   321     0013  138B               	bcf	11,7	;volatile
   322                           
   323                           ;main.c: 17:     if (RBIF)
   324     0014  1C0B               	btfss	11,0	;volatile
   325     0015  2817               	goto	u1_21
   326     0016  2818               	goto	u1_20
   327     0017                     u1_21:
   328     0017  2839               	goto	i1l651
   329     0018                     u1_20:
   330     0018                     i1l631:
   331                           
   332                           ;main.c: 18:     {;main.c: 19:         if (RB5)
   333     0018  1283               	bcf	3,5	;RP0=0, select bank0
   334     0019  1303               	bcf	3,6	;RP1=0, select bank0
   335     001A  1E86               	btfss	6,5	;volatile
   336     001B  281D               	goto	u2_21
   337     001C  281E               	goto	u2_20
   338     001D                     u2_21:
   339     001D  2829               	goto	i1l637
   340     001E                     u2_20:
   341     001E                     i1l633:
   342                           
   343                           ;main.c: 20:         {;main.c: 21:             PORTC++;
   344     001E  3001               	movlw	1
   345     001F  00F0               	movwf	??_KESME
   346     0020  0870               	movf	??_KESME,w
   347     0021  0787               	addwf	7,f	;volatile
   348                           
   349                           ;main.c: 22:             if (PORTC == 10)
   350     0022  300A               	movlw	10
   351     0023  0607               	xorwf	7,w	;volatile
   352     0024  1D03               	btfss	3,2
   353     0025  2827               	goto	u3_21
   354     0026  2828               	goto	u3_20
   355     0027                     u3_21:
   356     0027  2829               	goto	i1l637
   357     0028                     u3_20:
   358     0028                     i1l635:
   359                           
   360                           ;main.c: 23:             {;main.c: 24:                 PORTC = 0;
   361     0028  0187               	clrf	7	;volatile
   362     0029                     i1l637:
   363                           
   364                           ;main.c: 27:         if (RB6)
   365     0029  1F06               	btfss	6,6	;volatile
   366     002A  282C               	goto	u4_21
   367     002B  282D               	goto	u4_20
   368     002C                     u4_21:
   369     002C  2833               	goto	i1l645
   370     002D                     u4_20:
   371     002D                     i1l639:
   372                           
   373                           ;main.c: 28:         {;main.c: 29:             PORTC--;
   374     002D  3001               	movlw	1
   375     002E  0287               	subwf	7,f	;volatile
   376     002F                     i1l641:
   377                           
   378                           ;main.c: 30:             if (PORTC = 255)
   379     002F  30FF               	movlw	255
   380     0030  0087               	movwf	7	;volatile
   381     0031                     i1l643:
   382                           
   383                           ;main.c: 31:             {;main.c: 32:                 PORTC = 9;
   384     0031  3009               	movlw	9
   385     0032  0087               	movwf	7	;volatile
   386     0033                     i1l645:
   387                           
   388                           ;main.c: 35:         if (RB7)
   389     0033  1F86               	btfss	6,7	;volatile
   390     0034  2836               	goto	u5_21
   391     0035  2837               	goto	u5_20
   392     0036                     u5_21:
   393     0036  2838               	goto	i1l649
   394     0037                     u5_20:
   395     0037                     i1l647:
   396                           
   397                           ;main.c: 36:         {;main.c: 37:             PORTC = 0;
   398     0037  0187               	clrf	7	;volatile
   399     0038                     i1l649:
   400                           
   401                           ;main.c: 39:         RBIF = 0;
   402     0038  100B               	bcf	11,0	;volatile
   403     0039                     i1l651:
   404                           
   405                           ;main.c: 42:     GIE = 0;
   406     0039  138B               	bcf	11,7	;volatile
   407     003A                     i1l29:
   408     003A  0872               	movf	??_KESME+2,w
   409     003B  008A               	movwf	10
   410     003C  0E71               	swapf	??_KESME+1,w
   411     003D  0083               	movwf	3
   412     003E  0EFE               	swapf	btemp,f
   413     003F  0E7E               	swapf	btemp,w
   414     0040  0009               	retfie
   415     0041                     __end_of_KESME:
   416     007E                     btemp	set	126	;btemp
   417     007E                     wtemp0	set	126
   418                           
   419                           	psect	intentry
   420     0004                     __pintentry:	
   421                           ;incstack = 0
   422                           ; Regs used in _KESME: [wreg+status,2+status,0]
   423                           
   424     0004                     interrupt_function:
   425     007E                     saved_w	set	btemp
   426     0004  00FE               	movwf	btemp
   427     0005  0E03               	swapf	3,w
   428     0006  00F1               	movwf	??_KESME+1
   429     0007  080A               	movf	10,w
   430     0008  00F2               	movwf	??_KESME+2
   431     0009  120A  118A  2813   	ljmp	_KESME
   432                           
   433                           	psect	idloc
   434                           
   435                           ;Config register IDLOC0 @ 0x2000
   436                           ;	unspecified, using default values
   437     2000                     	org	8192
   438     2000  3FFF               	dw	16383
   439                           
   440                           ;Config register IDLOC1 @ 0x2001
   441                           ;	unspecified, using default values
   442     2001                     	org	8193
   443     2001  3FFF               	dw	16383
   444                           
   445                           ;Config register IDLOC2 @ 0x2002
   446                           ;	unspecified, using default values
   447     2002                     	org	8194
   448     2002  3FFF               	dw	16383
   449                           
   450                           ;Config register IDLOC3 @ 0x2003
   451                           ;	unspecified, using default values
   452     2003                     	org	8195
   453     2003  3FFF               	dw	16383
   454                           
   455                           	psect	config
   456                           
   457                           ;Config register CONFIG @ 0x2007
   458                           ;	unspecified, using default values
   459                           ;	Oscillator Selection bits
   460                           ;	FOSC = 0x3, unprogrammed default
   461                           ;	Watchdog Timer Enable bit
   462                           ;	WDTE = 0x1, unprogrammed default
   463                           ;	Power-up Timer Enable bit
   464                           ;	PWRTE = 0x1, unprogrammed default
   465                           ;	Brown-out Reset Enable bit
   466                           ;	BOREN = 0x1, unprogrammed default
   467                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   468                           ;	LVP = 0x1, unprogrammed default
   469                           ;	Data EEPROM Memory Code Protection bit
   470                           ;	CPD = 0x1, unprogrammed default
   471                           ;	Flash Program Memory Write Enable bits
   472                           ;	WRT = 0x3, unprogrammed default
   473                           ;	In-Circuit Debugger Mode bit
   474                           ;	DEBUG = 0x1, unprogrammed default
   475                           ;	Flash Program Memory Code Protection bit
   476                           ;	CP = 0x1, unprogrammed default
   477     2007                     	org	8199
   478     2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _KESME in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _KESME in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _KESME in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _KESME in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _KESME in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _KESME                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _KESME (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Nov 27 23:21:13 2022

                     l34 004C                       l35 004C                      l661 004A  
                    l653 0041                      l663 004B                      l655 0045  
                    l657 0046                      l659 0049                      _GIE 005F  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                   _RBIE 005B                     _RBIF 0058                     i1l29 003A  
                   u1_20 0018                     u1_21 0017                     u2_20 001E  
                   u2_21 001D                     u3_20 0028                     u3_21 0027  
                   u4_20 002D                     u4_21 002C                     u5_20 0037  
                   u5_21 0036                     _main 0041                     btemp 007E  
                   start 000C                    ?_main 0070                    _KESME 0013  
                  i1l631 0018                    i1l641 002F                    i1l633 001E  
                  i1l643 0031                    i1l635 0028                    i1l651 0039  
                  i1l645 0033                    i1l637 0029                    i1l629 0013  
                  i1l647 0037                    i1l639 002D                    i1l649 0038  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0050                   ??_main 0073  
                 ?_KESME 0070                   saved_w 007E  __end_of__initialization 000F  
          __end_of_KESME 0041           __pcstackCOMMON 0070                  ??_KESME 0070  
             __pmaintext 0041               __pintentry 0004                  __ptext1 0013  
   end_of_initialization 000F      start_initialization 000F                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
